

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:12:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
                    l3420 08DA                      l3412 08BE                      l3260 006E  
                    l3252 004B                      l3244 0038                      l2700 1CFB  
                    l3180 1B12                      l2620 10C5                      l2612 10B6  
                    l3164 0F44                      l3148 0DA0                      l3156 0E55  
                    l3086 0014                      l3502 1D5E                      l3094 1C01  
                    l3510 1CBE                      l3078 1C62                      l3326 0862  
                    l3318 0816                      l3350 1F9C                      l3430 0910  
                    l3422 08E7                      l3414 08CE                      l3406 08A5  
                    l3270 00A2                      l3262 0080                      l3254 005C  
                    l3238 0024                      l2702 1D0C                      l2710 1D20  
                    l3182 1B14                      l3174 1B05                      l2630 10DB  
                    l2622 10C7                      l2614 10B8                      l2606 10AA  
                    l3166 0F4B                      l3158 0E5C                      l3520 1ADA  
                    l3088 0017                      l3504 1D64                      l3096 1C04  
                    l3512 1CC4                      l3328 0866                      l3336 1ADF  
                    l2800 1621                      l3360 1FBE                      l3352 1FAF  
                    l3344 1F88                      l3440 0949                      l3432 091B  
                    l3424 08EE                      l3408 08AA                      l3264 008E  
                    l3256 005E                      l3192 112D                      l2560 1BA8  
                    l2704 1D12                      l2720 1C75                      l3176 1B06  
                    l2640 10FE                      l2632 10DF                      l2624 10CD  
                    l2616 10BC                      l2608 10AD                      l3600 02C7  
                    l3530 1BE7                      l3522 1BCC                      l3514 1AC3  
                    l3098 1C12                      l3506 1C9F                      l3450 1EC4  
                    l3338 1AE7                      l2810 162B                      l2802 1623  
                    l3354 1FB0                      l3346 1F93                      l3290 1B80  
                    l3442 094E                      l3434 091F                      l3426 08F2  
                    l3418 08D7                      l3266 008F                      l3258 0065  
                    l3186 1113                      l2562 1BAF                      l2706 1D13  
                    l2730 1C94                      l2722 1C79                      l2714 1C65  
                    l3178 1B0C                      l2634 10F0                      l2626 10D0  
                    l2642 1104                      l2618 10C1                      l2650 1E0D  
                    l3610 0316                      l3602 02DA                      l3532 1BED  
                    l3524 1BD1                      l3516 1AC8                      l3540 1AD1  
                    l2580 1B34                      l2572 1B17                      l3508 1CA2  
                    l3460 1EF8                      l3452 1ECA                      l2820 1663  
                    l2812 162D                      l2804 1625                      l2740 15B1  
                    l3356 1FB8                      l3380 1DB9                      l3292 1B82  
                    l3444 0952                      l3436 0929                      l3428 0900  
                    l3284 00C3                      l3276 00AA                      l3268 0098  
                    l3188 1124                      l2564 1BB3                      l2708 1D1A  
                    l2724 1C7D                      l2716 1C6B                      l2732 1C9A  
                    l2644 1109                      l2636 10F6                      l2628 10D7  
                    l2660 1E1D                      l2652 1E0E                      l3700 06DD  
                    l3612 0361                      l3604 02ED                      l3620 03A6  
                    l3534 1BF5                      l3526 1BD9                      l3518 1AD5  
                    l2574 1B1B                      l2590 1F46                      l2582 1F22  
                    l3470 1B38                      l3462 1F04                      l3454 1ED4  
                    l2910 17CF                      l2902 179A                      l2830 167A  
                    l2822 166A                      l2806 1627                      l2814 162F  
                    l2750 15C8                      l2742 15B5                      l3374 1FDF  
                    l3366 1FC6                      l3358 1FBA                      l3390 1DE7  
                    l3382 1DC1                      l3294 1B86                      l3446 0953  
                    l3438 0933                      l3286 00D3                      l3278 00BC  
                    l3198 113E                      l2566 1BC2                      l2558 1BA6  
                    l2726 1C87                      l2718 1C6E                      l2646 110E  
                    l2638 10F7                      l2670 1E36                      l2662 1E22  
                    l2654 1E12                      l3710 0784                      l3702 0718  
                    l3630 044D                      l3622 03B5                      l3614 037A  
                    l3606 02F1                      l3550 01C8                      l3542 01B5  
                    l3528 1BE2                      l2576 1B26                      l3480 1E83  
                    l2592 1F4F                      l2584 1F32                      l3472 1B4E  
                    l3464 1F0F                      l3456 1EE0                      l2920 17EB  
                    l2912 17D8                      l2904 179F                      l2840 1698  
                    l2824 166C                      l2832 167E                      l2816 1630  
                    l2808 1629                      l2760 15DC                      l2752 15C9  
                    l2744 15B6                      l2736 15A8                      l3376 1FEF  
                    l3368 1FD8                      l3392 1DF5                      l3384 1DC4  
                    l3296 1B93                      l2568 1BC7                      l2728 1C8D  
                    l2672 1E3A                      l2664 1E28                      l2680 1E57  
                    l2656 1E17                      l3720 07A0                      l3712 0789  
                    l3704 0737                      l3640 04A6                      l3632 045C  
                    l3624 03FC                      l3616 0383                      l3608 02F7  
                    l3560 01DE                      l3552 01CA                      l3544 01B8  
                    l3538 1ACC                      l2578 1B2D                      l3482 1E89  
                    l3474 1E66                      l3490 1D38                      l3810 1279  
                    l3802 124F                      l2594 1F61                      l2586 1F35  
                    l3466 1F1A                      l3458 1EEC                      l2922 17EF  
                    l2914 17DD                      l2906 17AD                      l2850 16C0  
                    l2842 16AF                      l2834 168A                      l2826 1670  
                    l2818 1647                      l2770 15EB                      l2762 15DD  
                    l2746 15BB                      l2754 15CB                      l2738 15AD  
                    l3378 1FF4                      l3394 1DFE                      l3386 1DD1  
                    l3298 1B9A                      l2930 095C                      l2690 1CE3  
                    l2682 1E5C                      l2674 1E44                      l2666 1E2B  
                    l2658 1E19                      l3730 07C9                      l3722 07A8  
                    l3714 078D                      l3706 0741                      l3650 0550  
                    l3634 0477                      l3626 040B                      l3618 039E  
                    l3570 021D                      l3562 01F3                      l3554 01D6  
                    l3546 01BE                      l3484 1AF7                      l3476 1E6C  
                    l3492 1D3B                      l3820 1297                      l3812 127B  
                    l3804 1261                      l2596 1F6F                      l2588 1F42  
                    l3468 1F1E                      l2924 17F1                      l2916 17E5  
                    l2908 17B1                      l2860 16E9                      l2852 16C4  
                    l2844 16B3                      l2836 168F                      l2828 1671  
                    l2780 1609                      l2772 15F0                      l2764 15E1  
                    l2756 15D3                      l2748 15C0                      l3388 1DD5  
                    l3396 1E04                      l2940 096F                      l2932 0961  
                    l2692 1CE9                      l2684 1E61                      l2676 1E4A  
                    l2668 1E32                      l3732 07D7                      l3724 07B9  
                    l3716 0793                      l3708 077C                      l3652 0552  
                    l3644 04C5                      l3636 0480                      l3628 0426  
                    l3580 024D                      l3564 0206                      l3556 01D7  
                    l3548 01C3                      l3900 011C                      l3478 1E75  
                    l3494 1D41                      l3486 1D26                      l3814 1280  
                    l3822 12A0                      l3830 12C5                      l3806 1269  
                    l3750 11CF                      l2598 1F70                      l2926 17FA  
                    l2918 17EA                      l2870 1757                      l2862 1727  
                    l2854 16C5                      l2846 16B7                      l2790 1617  
                    l2782 160D                      l2774 15F8                      l2766 15E5  
                    l2758 15D6                      l2950 098B                      l2942 0974  
                    l2934 0965                      l2694 1CEC                      l2678 1E51  
                    l3726 07BA                      l3670 05AB                      l3662 058B  
                    l3638 0488                      l3646 04CE                      l3590 0295  
                    l3582 0251                      l3718 079A                      l3574 0221  
                    l3566 020A                      l3558 01DB                      l3910 01A5  
                    l3902 0121                      l3488 1D2B                      l3496 1D48  
                    l3840 12E2                      l3832 12CB                      l3824 12B2  
                    l3816 1292                      l3808 1271                      l3760 11E2  
                    l3752 11D3                      l2928 17FE                      l2880 1772  
                    l2872 175C                      l2864 172D                      l2856 16CE  
                    l2848 16BE                      l2792 1619                      l2784 1611  
                    l2776 15F9                      l2768 15E6                      l2960 099E  
                    l2952 098F                      l2944 097C                      l2936 0969  
                    l2696 1CF3                      l2688 1CE1                      l3728 07C9  
                    l3680 0622                      l3672 05E6                      l3664 0595  
                    l3648 0503                      l3592 0299                      l3584 025F  
                    l3576 023D                      l3568 021B                      l3736 07DD  
                    l3904 0130                      l3498 1D4E                      l3850 12F7  
                    l3842 12E3                      l3834 12D3                      l3826 12B3  
                    l3818 1296                      l3770 11FA                      l3762 11EA  
                    l3754 11D7                      l2882 1777                      l2890 1783  
                    l2866 1732                      l2858 16D3                      l2794 161B  
                    l2786 1613                      l2778 15FB                      l2970 09BA  
                    l2962 09A6                      l2954 0993                      l2946 097E  
                    l2938 096A                      l2698 1CF7                      l3690 0656  
                    l3682 0628                      l3674 0605                      l3666 05A1  
                    l3658 0554                      l3594 029D                      l3586 0263  
                    l3578 0249                      l3738 07ED                      l3906 018D  
                    l3860 131C                      l3852 12FB                      l3844 12EC  
                    l3836 12D5                      l3828 12C1                      l3780 120D  
                    l3772 11FE                      l3764 11EB                      l3756 11D8  
                    l3748 11CA                      l2884 177A                      l2876 1765  
                    l2868 1741                      l2892 1787                      l2796 161D  
                    l2788 1615                      l2980 09F9                      l2964 09A8  
                    l2956 0994                      l2948 0986                      l3692 065B  
                    l3684 0635                      l3676 0617                      l3668 05A6  
                    l3596 02B6                      l3588 027C                      l3908 019D  
                    l3870 135A                      l3862 132A                      l3854 130F  
                    l3838 12DE                      l3846 12F2                      l3790 1234  
                    l3782 1215                      l3774 1202                      l3758 11DD  
                    l3766 11ED                      l2894 1788                      l2886 177C  
                    l2878 176E                      l2798 161F                      l2990 0A80  
                    l2982 0A15                      l2974 09C3                      l2966 09B0  
                    l2958 0999                      l3694 0660                      l3686 0644  
                    l3678 061E                      l3598 02C1                      l3880 1388  
                    l3872 1368                      l3864 132E                      l3848 12F6  
                    l3792 1238                      l3784 1216                      l3776 1203  
                    l3768 11F5                      l2896 178C                      l2888 1781  
                    l2992 0A8E                      l2984 0A3F                      l2976 09D1  
                    l2968 09B5                      l3696 0664                      l3688 0649  
                    l3882 138C                      l3874 1377                      l3866 1347  
                    l3858 1317                      l3778 1208                      l3786 1218  
                    l2898 1792                      l2994 0AAB                      l2986 0A5B  
                    l2978 09DE                      l3698 0682                      l3890 00DC  
                    l3884 138E                      l3876 137B                      l3868 134D  
                    l3788 1228                      l3796 1241                      l2996 0AB9  
                    l2988 0A77                      l3892 00F9                      l3878 1383  
                    l3798 1246                      l2998 0AD6                      l3974 0235  
                    l3894 0102                      l3896 0107                      l3898 0110  
                    STR_1 10A0                      STR_2 10A5                      u4000 16B7  
                    u4001 16B6                      u4010 16C4                      u4011 16C3  
                    u4100 1772                      u4101 1771                      u4110 1777  
                    u4030 16E9                      u4111 1776                      u4031 16E8  
                    u3400 1B34                      u4200 17CF                      u4120 1781  
                    u5000 1190                      u3401 1B33                      u4201 17CE  
                    u4121 1780                      u4041 1700                      u4033 16E5  
                    u4025 16C7                      u5001 118F                      u3410 1F32  
                    u4210 17D8                      u4130 1787                      u4050 1714  
                    u4042 1701                      u5010 1197                      u3411 1F31  
                    u4211 17D7                      u4131 1786                      u4051 1715  
                    u4043 1706                      u5011 1196                      u4220 17DD  
                    u4140 178C                      u4060 1732                      u4052 171A  
                    u4044 1707                      u5100 0080                      u3340 1BB3  
                    u4300 0999                      u3500 10CD                      u4221 17DC  
                    u4141 178B                      u4061 1731                      u4053 171B  
                    u4045 170C                      u5101 007F                      u3341 1BB2  
                    u4301 0998                      u3501 10CC                      u3430 1F46  
                    u4230 17EA                      u4150 1792                      u4070 1757  
                    u4046 170D                      u5030 11A9                      u4310 099E  
                    u3431 1F45                      u4231 17E9                      u4151 1791  
                    u4071 1756                      u5031 11A8                      u4311 099D  
                    u4240 17EF                      u4160 1799                      u4080 175C  
                    u5200 1B86                      u5120 009E                      u5040 11B0  
                    u3360 1BC7                      u4320 09B5                      u3520 10DF  
                    u3600 1E28                      u6000 05A1                      u3425 1F37  
                    u4241 17EE                      u4161 1798                      u4081 175B  
                    u5201 1B85                      u5121 009D                      u5105 007C  
                    u5041 11AF                      u5025 1199                      u3361 1BC6  
                    u4401 0AC8                      u4321 09B4                      u3521 10DE  
                    u3601 1E27                      u6001 05A0                      u3370 1B1B  
                    u3450 1F61                      u4250 17FE                      u4170 179F  
                    u5130 00A2                      u4402 0ACF                      u4330 09BA  
                    u3371 1B1A                      u3451 1F60                      u4251 17FD  
                    u4171 179E                      u5131 00A1                      u5115 0091  
                    u3355 1BBA                      u4403 0AD6                      u4331 09B9  
                    u3515 10D1                      u3380 1B26                      u4180 17B1  
                    u5140 00A9                      u5060 11C1                      u4260 0969  
                    u3540 10F0                      u3620 1E3A                      u6100 07A0  
                    u6020 0616                      u3381 1B25                      u3445 1F48  
                    u5301 084D                      u4181 17B0                      u5141 00A8  
                    u5061 11C0                      u4421 0AFC                      u4341 0A07  
                    u4261 0968                      u3541 10EF                      u3621 1E39  
                    u6101 079F                      u6021 0615                      u3390 1B2D  
                    u3470 1F7F                      u5310 0866                      u5302 084E  
                    u4190 17C0                      u5230 1BA0                      u5070 002F  
                    u4510 0BE0                      u4422 0B03                      u4342 0A0E  
                    u4270 096F                      u3710 1D0C                      u3630 1E44  
                    u6110 07A8                      u6030 0635                      u3391 1B2C  
                    u3471 1F7E                      u3455 1F5D                      u5311 0865  
                    u5303 0853                      u4095 1767                      u5231 1B9F  
                    u5215 1B8D                      u5071 002E                      u5055 11B3  
                    u4511 0BDF                      u4431 0B27                      u4423 0B0A  
                    u4415 0AD8                      u4351 0A23                      u4343 0A15  
                    u4271 096E                      u3711 1D0B                      u3535 10E0  
                    u3631 1E43                      u3615 1E2C                      u6111 07A7  
                    u6031 0634                      u6015 05AE                      u6200 1208  
                    u5240 1D7F                      u5304 0854                      u3800 15B5  
                    u5400 1FD7                      u5160 00BB                      u5080 0041  
                    u4600 0C58                      u4432 0B2E                      u4352 0A2A  
                    u4280 0974                      u3560 1104                      u3480 10B1  
                    u6120 07B9                      u6040 0644                      u6201 1207  
                    u3465 1F71                      u5241 1D7E                      u5321 0875  
                    u5305 0859                      u3801 15B4                      u5401 1FD6  
                    u5225 1B94                      u5161 00BA                      u5081 0040  
                    u4601 0C57                      u4505 0BD5                      u4441 0B52  
                    u4433 0B35                      u4361 0A4D                      u4353 0A31  
                    u4281 0973                      u3705 1CFC                      u3561 1103  
                    u3545 10EC                      u3481 10B0                      u6121 07B8  
                    u6041 0643                      u6210 120D                      u5250 1D9B  
                    u5330 08A0                      u5322 0876                      u5306 085A  
                    u3810 15BB                      u5410 1FDE                      u5170 00C2  
                    u4610 0C72                      u4530 0BF4                      u4450 0B7A  
                    u4442 0B59                      u4362 0A54                      u4290 0993  
                    u3730 1D20                      u3570 1109                      u3490 10BC  
                    u3650 1E57                      u6130 07C9                      u6050 065B  
                    u6211 120C                      u5251 1D9A                      u5331 089F  
                    u5323 087B                      u4195 17BB                      u3811 15BA  
                    u5411 1FDD                      u5171 00C1                      u5155 00AB  
                    u4611 0C71                      u4531 0BF3                      u4443 0B60  
                    u4371 0A69                      u4363 0A5B                      u4291 0992  
                    u3731 1D1F                      u3715 1D08                      u3571 1108  
                    u3555 10F8                      u3491 10BB                      u3651 1E56  
                    u3635 1E40                      u6131 07C8                      u6051 065A  
                    u6035 0631                      _PEIE 005E                      u6300 12CB  
                    u6220 1228                      u5260 1DB5                      u5324 087C  
                    u5340 1AE7                      u3900 1652                      u3820 15C0  
                    u5500 1E04                      u4620 0C8E                      u4540 0BF9  
                    u4372 0A70                      u3740 1C6B                      u3660 1E5C  
                    u3580 1E12                      u6140 07D7                      u6301 12CA  
                    u6221 1227                      u5261 1DB4                      u5325 0881  
                    u5341 1AE6                      u3901 1650                      u3821 15BF  
                    u5501 1E03                      u4621 0C8D                      u4605 0C54  
                    u4541 0BF8                      u4525 0BE3                      u4461 0B86  
                    u4373 0A77                      u3725 1D14                      u3741 1C6A  
                    u3661 1E5B                      u3645 1E4B                      u3581 1E11  
                    u6141 07D6                      u6125 07B5                      u6045 0640  
                    u6310 12D3                      u6230 1246                      u4630 1C44  
                    u5326 0882                      u5270 0816                      u3910 1653  
                    u3830 15DC                      u5430 1FEF                      u5350 1F93  
                    u5510 08AA                      u5190 00D3                      u4550 0C0D  
                    u4470 0BA2                      u4462 0B8D                      u3670 1CE9  
                    u4710 14B9                      u3590 1E1D                      u6150 07ED  
                    u6311 12D2                      u6231 1245                      u5335 089C  
                    u5271 0815                      u3831 15DB                      u5431 1FEE  
                    u5351 1F92                      u5511 08A9                      u5191 00D2  
                    u5095 0067                      u4615 0C6E                      u4551 0C0C  
                    u4463 0B94                      u4455 0B75                      u4391 0A9D  
                    u3671 1CE8                      u4711 14B8                      u3591 1E1C  
                    u6151 07EC                      u6135 07C5                      u6400 132E  
                    u6240 1280                      u6160 11D7                      u5280 0832  
                    u3920 1663                      u3840 15E5                      u5440 1FF4  
                    u5360 1FAA                      u5600 0925                      u5520 08AE  
                    u4560 0C14                      u4392 0AA4                      u3760 1C7D  
                    u4800 0DA0                      u6080 0783                      u6401 132D  
                    u6241 127F                      u6161 11D6                      u5265 1DB1  
                    u5281 0831                      u3921 1662                      u3841 15E4  
                    u5441 1FF3                      u5425 1FE1                      u5601 0924  
                    u5521 08AD                      u5185 00C5                      u4561 0C13  
                    u4481 0BAE                      u4393 0AAB                      u4385 0A79  
                    u3761 1C7C                      u4705 1472                      u4801 0D9F  
                    u6081 0782                      u6065 06E0                      u4650 1AF0  
                    u6410 133D                      u6330 12E2                      u6170 11DD  
                    u5290 083E                      u3930 1670                      u3850 15EB  
                    u5370 1FBE                      u5450 1DC1                      u5610 0929  
                    u5530 08CE                      u4570 0C1A                      u4482 0BB5  
                    u3690 1CFB                      u3770 1C87                      u6090 0799  
                    u4651 1AEF                      u6331 12E1                      u6171 11DC  
                    u4635 1C3F                      u5291 083D                      u3931 166F  
                    u3851 15EA                      u5371 1FBD                      u5451 1DC0  
                    u5611 0928                      u5531 08CD                      u4571 0C19  
                    u4483 0BBC                      u4475 0B9D                      u3691 1CFA  
                    u3771 1C86                      u3755 1C6F                      u6091 0798  
                    u6075 0744                      u4660 1AF6                      u6420 135A  
                    u6180 11E2                      u5700 1F04                      u3860 15F0  
                    u5380 1FC5                      u5620 093E                      u4580 0C2C  
                    u4661 1AF5                      u4645 1C07                      u6421 1359  
                    u6325 12D7                      u6181 11E1                      u5701 1F03  
                    u3861 15EF                      u5381 1FC4                      u5365 1FA5  
                    u4581 0C2B                      u3685 1CED                      u4725 14D6  
                    u6430 1377                      u6350 12F6                      u6270 1296  
                    u6190 1202                      u5710 1F0F                      u3950 1686  
                    u3870 1609                      u5470 1DD5                      u5630 094E  
                    u5550 08ED                      u4590 0C3B                      u3790 1C9A  
                    u4670 13A6                      u4750 0CA8                      u6431 1376  
                    u6415 1338                      u6351 12F5                      u6271 1295  
                    u6255 1282                      u6191 1201                      u5711 1F0E  
                    u3951 1685                      u3871 1608                      u5471 1DD4  
                    u5631 094D                      u5551 08EC                      u4495 0BBE  
                    u3791 1C99                      u3775 1C83                      u4735 1523  
                    u4671 13A5                      u4815 0DB3                      u4751 0CA7  
                    u5800 1BED                      u6440 138C                      u6360 12FB  
                    u5720 1F1A                      u3960 168A                      u3880 160D  
                    u5480 1DE7                      u5640 0952                      u4920 1B0C  
                    u4840 0E5C                      u4760 0CB1                      u5801 1BEC  
                    u6441 138B                      u6425 1356                      u6361 12FA  
                    u6345 12E5                      u6265 128B                      u5721 1F19  
                    u3961 1689                      u3945 1673                      u3881 160C  
                    u5481 1DE6                      u5465 1DC6                      u5641 0951  
                    u5625 0939                      u5545 08DF                      u3785 1C8E  
                    u4745 156F                      u4921 1B0B                      u4905 0F9A  
                    u4841 0E5B                      u4825 0DEF                      u4761 0CB0  
                    u5730 1D2B                      u6370 130F                      u6290 12B2  
                    u5650 1ECA                      u3970 168F                      u3890 1647  
                    u5570 090F                      u4930 1B12                      u5810 01BE  
                    u6507 1E70                      u5731 1D2A                      u6435 1373  
                    u6371 130E                      u6291 12B1                      u5651 1EC9  
                    u3971 168E                      u3891 1646                      u5395 1FC7  
                    u5571 090E                      u4595 0C36                      u4931 1B11  
                    u4915 0FD6                      u4835 0E2B                      u5811 01BD  
                    u6380 1316                      u5660 1ED4                      u4940 1124  
                    u5900 039E                      u5820 01D6                      u6517 1E7F  
                    u6381 1315                      u6285 1299                      u5661 1ED3  
                    u3981 16A1                      u5485 1DE3                      u5565 0901  
                    u4941 1123                      u4685 13C3                      u5901 039D  
                    u5821 01D5                      u5750 1D4E                      u6390 131C  
                    u5670 1EE0                      u3990 16B3                      u3982 16A8  
                    u5590 091F                      u4950 113C                      u5910 03B5  
                    u5830 021A                      u6527 1E8D                      u5751 1D4D  
                    u6391 131B                      u6295 12AE                      u5671 1EDF  
                    u3991 16B2                      u3983 16AF                      u3895 1643  
                    u5495 1DF6                      u5591 091E                      u4951 113B  
                    u4695 141D                      u4855 0E7C                      u4775 0CD1  
                    u5911 03B4                      u5831 0219                      u5680 1EEC  
                    u4880 0F4B                      u5920 040B                      u5840 0249  
                    u6537 001B                      u5745 1D31                      u5681 1EEB  
                    u5585 0914                      u4881 0F4A                      u4865 0EB8  
                    u4785 0D0D                      u5921 040A                      u5841 0248  
                    u5770 1CAC                      u5690 1EF8                      u4970 1173  
                    u5930 0426                      u5850 024D                      u5691 1EF7  
                    u4971 1172                      u4875 0F03                      u4795 0D58  
                    u5931 0425                      u5915 03B1                      u5851 024C  
                    u5780 1CCE                      u5940 044D                      u5860 027C  
                    u5765 1D54                      u4965 115E                      u5941 044C  
                    u5925 0407                      u5861 027B                      u6477 0129  
                    u5790 1CE0                      u4990 118C                      u5950 045C  
                    u5870 02B6                      u6487 1C17                      u5791 1CDF  
                    u4991 118B                      u4975 116F                      u4895 0F5E  
                    u5951 045B                      u5871 02B5                      u5960 0477  
                    u5880 02F1                      u6497 1C27                      u4985 117F  
                    u5961 0476                      u5881 02F0                      u5890 037A  
                    u5955 0458                      u5891 0379                      u5980 058A  
                    u5981 0589                      u5990 0595                      u5991 0594  
                    u5975 0557                      u5985 0586         ?_Lcd_Write_String 0075  
                    _main 00DC                      btemp 007E                      start 0000  
      ??_Lcd_Write_String 0077           ___fldiv@new_exp 0050              _sprintf$1018 00AA  
         __end_of_Lcd_Cmd 0024          ?_I2C_Master_Init 0020          ?_I2C_Master_Read 0070  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070             ___fltol@sign1 0059  
         __end_of___fladd 1800                     ?_main 0070           __end_of___fldiv 139D  
         __end_of___awdiv 1113           __end_of___flneg 1AEA           __end_of___awmod 1E66  
         __end_of___flmul 0CA1           __end_of___flsub 1B80           __end_of___fltol 2000  
                   _ANSEL 0188           __end_of___lldiv 1F88           ___awdiv@divisor 0077  
         __end_of___llmod 1E0D           __end_of___lwdiv 1D25           __end_of___lwmod 1C9F  
         ___awdiv@counter 0020                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
         __end_of_dpowers 10A0                     _scale 0CA1           __end_of_isdigit 1B16  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07F2          __end_of_Lcd_Init 1EC3          __end_of_Lcd_Port 1B38  
         __initialization 07F2              __end_of_main 01B2                    ??_main 00C3  
       ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070  
      ??_I2C_Master_Write 0072          ___llmod@dividend 0074                    ?_scale 003E  
        ___awdiv@dividend 0079                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013          __end_of___xxtofl 095C  
        __end_of__powers_ 1044                    ___flge 0802                    ___fleq 1D6B  
               ??___fladd 005A                    ___wmul 1B80                 ??___fldiv 0046  
               ??___awdiv 007B                    _lecADC 00CB                 ??___flneg 0074  
               ??___awmod 0074                 ??___flmul 002C                 ??___flsub 007E  
               ??___fltol 0055                 ??___lldiv 0078                 ??___llmod 0078  
               ??___lwdiv 007A                 ??___lwmod 0074                    _conver 00C7  
                  _valADC 00CC                    _fround 139D          ___awdiv@quotient 0022  
         ___awmod@divisor 0070           ___awmod@counter 0075              ?_setupINTOSC 0070  
               ??_isdigit 0070                 ??_sprintf 00A5           Lcd_Set_Cursor@a 0076  
         Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077  
              ___flge@ff1 0070                ___flge@ff2 0074              ___xxtofl@arg 007A  
            ___xxtofl@exp 0079              ___xxtofl@val 0070                ___fleq@ff1 0070  
              ___fleq@ff2 0074   __end_of__initialization 07FC                ___flneg@f1 0070  
       __end_of_Lcd_Clear 1B04                ___fltol@f1 0051            __pcstackCOMMON 0070  
           __end_of_scale 1000            _Lcd_Set_Cursor 1D25                __div_to_l_ 0024  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070           __div_to_l_@exp1 0025  
         __div_to_l_@cntr 0024                   ??_scale 0042           __div_to_l_@quot 0020  
              __pbssBANK1 00C7             __div_to_l_@f1 0070             __div_to_l_@f2 0074  
       __end_of__Umul8_16 1BCC                __pmaintext 00DC                   ?___flge 0070  
